2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 00:42:13.1735 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.1982 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.1982 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.3925 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.3925 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.3925 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.3925 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.3925 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.4744 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.4744 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.4860 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.5372 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.5372 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.5372 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.5372 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.5683 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.5683 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.6170 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.6289 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.6657 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.6657 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.6756 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.6756 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.7389 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.7389 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.7544 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.7938 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.7938 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.8021 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.8161 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.8626 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.8935 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.8935 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.8935 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.9304 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.9531 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.9931 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.9931 INFO ========>>>>>>> GET successful
2023-05-31 00:42:13.9931 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:13.9931 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.0027 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.0027 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1303 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1303 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.1303 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.1303 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1303 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.1550 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1754 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1892 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.1892 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.1892 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.2620 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.2698 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.2698 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.2848 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.2848 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.3363 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.3363 INFO ========>>>>>>> GET successful
2023-05-31 00:42:14.3535 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:14.3812 INFO ========>>>>>>> GET successful
2023-05-31 00:42:21.0353 INFO ========>>>>>>> POST successful
2023-05-31 00:42:23.5900 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6000 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6000 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6000 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6333 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6599 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6751 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6751 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6751 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6751 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6751 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.6997 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.6997 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.7105 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.7105 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.7258 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.7258 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.9439 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.9439 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.9652 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.9726 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.9726 INFO ========>>>>>>> GET successful
2023-05-31 00:42:23.9726 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:23.9726 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0049 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0049 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0173 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0173 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0173 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0173 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0576 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0576 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0576 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0576 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0681 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0681 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.0844 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.0844 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.1011 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.1011 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.1149 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.1455 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.1455 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.2029 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4177 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4177 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4400 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4555 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4555 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4555 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4721 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4721 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4721 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4721 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.4876 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.4876 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5017 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5017 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5017 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5172 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5172 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5172 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5172 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5172 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5331 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5590 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5590 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5590 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5590 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5660 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5660 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5969 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5969 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.5969 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.5969 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.6205 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.6740 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.6740 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.6740 INFO ========>>>>>>> GET successful
2023-05-31 00:42:24.7202 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:24.7459 INFO ========>>>>>>> GET successful
2023-05-31 00:42:32.8415 INFO ========>>>>>>> PZEM017: POST successful
2023-05-31 00:42:35.3516 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.3772 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4034 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4034 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4034 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4034 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4106 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4106 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4353 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4418 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4418 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4418 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4693 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4693 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4814 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.4814 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.4965 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5057 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5057 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5057 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5057 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5175 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5175 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5480 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5515 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5515 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5515 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5515 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5515 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.5645 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.5935 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.6062 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.6062 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.6062 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.6062 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.6307 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.6307 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.8995 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.8995 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.9390 INFO ========>>>>>>> GET successful
2023-05-31 00:42:35.9390 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:35.9445 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.6555 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.6649 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.6739 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.6739 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.7064 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.7064 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.7273 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.7273 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.7361 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.7551 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.7677 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.7677 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.7677 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.7848 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8017 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8017 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8017 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8245 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8245 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8384 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8481 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8481 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8481 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8481 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8708 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8708 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8708 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8773 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.8965 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8965 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:36.8965 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.9457 INFO ========>>>>>>> GET successful
2023-05-31 00:42:36.9837 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:37.0134 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:37.0134 INFO ========>>>>>>> GET successful
2023-05-31 00:42:37.0219 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:37.0219 INFO ========>>>>>>> GET successful
2023-05-31 00:42:37.0520 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:37.0520 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.2979 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.2979 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.3915 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.3955 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.3955 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.3955 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.4095 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4095 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4095 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4237 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4412 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4412 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:54.4412 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.1128 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.1128 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2114 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2367 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2367 INFO ========>>>>>>> GET successful
2023-05-31 00:42:57.2611 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.2611 INFO ========>>>>>>> GET  successful
2023-05-31 00:42:57.2611 INFO ========>>>>>>> GET successful
